order_id,product_category,quantity,revenue,order_date,region
ORD001000,Home & Garden,3,378.42,2024-05-18,South
ORD001001,Books,3,91.83,2024-03-31,North
ORD001002,Clothing,3,164.71,2024-04-04,East
ORD001003,Electronics,1,359.84,2024-12-19,West
ORD001004,Books,1,23.12,2024-10-25,North
ORD001005,Clothing,1,35.44,2024-08-14,East
ORD001006,Clothing,1,54.97,2024-05-12,West
ORD001007,Sports & Outdoors,2,241.27,2024-09-17,North
ORD001008,Home & Garden,2,235.93,2024-09-19,North
ORD001009,Sports & Outdoors,5,262.1,2024-11-01,North
ORD001010,Home & Garden,2,92.45,2024-12-02,North
ORD001011,Electronics,2,138.85,2024-08-03,West
ORD001012,Electronics,3,1286.16,2024-07-18,South
ORD001013,Home & Garden,4,193.48,2024-06-01,South
ORD001014,Home & Garden,4,520.11,2024-10-10,North
ORD001015,Books,5,105.23,2024-07-20,West
ORD001016,Sports & Outdoors,4,305.85,2024-08-28,West
ORD001017,Electronics,5,2044.41,2024-09-18,North
ORD001018,Sports & Outdoors,5,376.9,2024-03-25,North
ORD001019,Books,2,61.57,2024-05-18,North
ORD001020,Clothing,3,210.36,2024-10-23,South
ORD001021,Books,3,61.48,2024-08-10,East
ORD001022,Electronics,1,100.26,2024-07-13,North
ORD001023,Home & Garden,1,18.44,2024-03-28,North
ORD001024,Home & Garden,1,107.39,2024-06-09,North
ORD001025,Home & Garden,2,109.69,2024-11-18,South
ORD001026,Home & Garden,2,68.52,2024-04-15,South
ORD001027,Books,5,140.05,2024-04-27,West
ORD001028,Home & Garden,4,570.01,2024-05-11,North
ORD001029,Home & Garden,4,557.11,2024-08-05,South
ORD001030,Home & Garden,4,452.0,2024-01-29,North
ORD001031,Home & Garden,4,281.87,2024-04-04,West
ORD001032,Books,3,66.51,2024-07-30,North
ORD001033,Clothing,2,81.02,2024-10-07,East
ORD001034,Home & Garden,1,112.19,2024-12-23,West
ORD001035,Sports & Outdoors,3,119.35,2024-04-27,North
ORD001036,Sports & Outdoors,1,65.75,2024-11-01,South
ORD001037,Books,1,34.06,2024-12-07,North
ORD001038,Electronics,5,1346.11,2024-07-04,South
ORD001039,Home & Garden,2,205.19,2024-02-01,South
ORD001040,Sports & Outdoors,1,104.11,2024-02-19,East
ORD001041,Electronics,5,2231.58,2024-09-30,North
ORD001042,Electronics,3,945.02,2024-05-14,West
ORD001043,Books,3,69.88,2024-02-09,East
ORD001044,Home & Garden,2,238.36,2024-02-16,South
ORD001045,Home & Garden,5,335.47,2024-12-14,South
ORD001046,Books,2,66.23,2024-01-25,East
ORD001047,Electronics,4,1700.18,2024-07-25,South
ORD001048,Clothing,2,82.97,2024-04-04,South
ORD001049,Home & Garden,2,111.68,2024-07-16,South
ORD001050,Home & Garden,4,198.52,2024-01-14,South
ORD001051,Clothing,4,312.3,2024-06-01,South
ORD001052,Sports & Outdoors,3,151.51,2024-07-29,West
ORD001053,Sports & Outdoors,4,412.07,2024-04-06,South
ORD001054,Books,5,140.06,2024-04-24,North
ORD001055,Home & Garden,5,124.67,2024-05-17,East
ORD001056,Home & Garden,3,218.81,2024-05-02,East
ORD001057,Home & Garden,2,134.86,2024-12-21,North
ORD001058,Clothing,1,36.46,2024-07-08,East
ORD001059,Sports & Outdoors,2,191.16,2024-04-22,East
ORD001060,Home & Garden,5,321.13,2024-11-02,East
